"Global X Nasdaq 100 Covered Call ETF",,,,,,
"Fund Holdings Data as of 02/28/2022",,,,,,
"% of Net Assets",Ticker,Name,SEDOL,"Market Price ($)","Shares Held","Market Value ($)"
12.79,AAPL,"APPLE INC",2046251,165.12,"5,059,138.00","835,364,866.56"
10.59,MSFT,"MICROSOFT CORP",2588173,298.79,"2,315,126.00","691,736,497.54"
7.37,AMZN,"AMAZON.COM INC",2000019,"3,071.26","156,642.00","481,088,308.92"
4.14,TSLA,"TESLA INC",B616C79,870.43,"310,536.00","270,299,850.48"
4.05,NVDA,"NVIDIA CORP",2379504,243.85,"1,085,828.00","264,779,157.80"
4.05,GOOG,"ALPHABET INC-CL C",BYY88Y7,"2,697.82","98,082.00","264,607,581.24"
3.85,GOOGL,"ALPHABET INC-CL A",BYVY8G0,"2,701.14","93,036.00","251,303,261.04"
3.54,FB,"META PLATFORMS INC",B7TL820,211.03,"1,094,622.00","230,998,080.66"
1.90,AVGO,"BROADCOM INC",BDZ78H9,587.44,"210,755.00","123,805,917.20"
1.85,CSCO,"CISCO SYSTEMS INC",2198163,55.77,"2,164,227.00","120,698,939.79"
1.80,COST,"COSTCO WHOLESALE CORP",2701271,519.25,"226,863.00","117,798,612.75"
1.78,PEP,"PEPSICO INC",2681511,163.74,"709,993.00","116,254,253.82"
1.75,ADBE,"ADOBE INC",2008154,467.68,"243,814.00","114,026,931.52"
1.68,CMCSA,"COMCAST CORP-CLASS A",2044545,46.76,"2,341,555.00","109,491,111.80"
1.59,AMD,"ADVANCED MICRO DEVICES",2007849,123.34,"840,259.00","103,637,544.71"
1.53,INTC,"INTEL CORP",2463247,47.70,"2,089,840.00","99,685,368.00"
1.52,QCOM,"QUALCOMM INC",2714923,171.99,"575,814.00","99,034,249.86"
1.38,NFLX,"NETFLIX INC",2857817,394.52,"227,702.00","89,832,993.04"
1.24,TXN,"TEXAS INSTRUMENTS INC",2885409,169.99,"475,503.00","80,830,754.97"
1.21,TMUS,"T-MOBILE US INC",B94Q9V0,123.21,"642,791.00","79,198,279.11"
1.06,INTU,"INTUIT INC",2459020,474.37,"145,272.00","68,912,678.64"
1.04,PYPL,"PAYPAL HOLDINGS INC",BYW36M8,111.93,"604,768.00","67,691,682.24"
1.01,HON,"HONEYWELL INTL",2020459,189.75,"346,911.00","65,826,362.25"
0.98,AMGN,"AMGEN INC",2023607,226.48,"283,866.00","64,289,971.68"
0.96,AMAT,"APPLIED MATERIALS INC",2046552,134.20,"464,948.00","62,396,021.60"
0.84,CHTR,"CHARTER COMMUN-A",BZ6VT82,601.78,"90,786.00","54,633,199.08"
0.83,SBUX,"STARBUCKS CORP",2842255,91.79,"589,075.00","54,071,194.25"
0.81,ISRG,"INTUITIVE SURGICAL INC",2871301,290.33,"180,971.00","52,541,310.43"
0.79,MU,"MICRON TECHNOLOGY INC",2588184,88.86,"577,538.00","51,320,026.68"
0.72,BKNG,"BOOKING HOLDINGS INC",BDRXDB4,"2,172.25","21,738.00","47,220,370.50"
0.72,MDLZ,"MONDELEZ INTER-A",B8CKK03,65.48,"720,446.00","47,174,804.08"
0.68,ADP,"AUTOMATIC DATA PROCESSING",2065308,204.44,"218,194.00","44,607,581.36"
0.68,ADI,"ANALOG DEVICES INC",2032067,160.29,"277,204.00","44,433,029.16"
0.62,LRCX,"LAM RESEARCH CORP",2502247,561.35,"72,583.00","40,744,467.05"
0.58,GILD,"GILEAD SCIENCES INC",2369174,60.40,"626,453.00","37,837,761.20"
0.58,CSX,"CSX CORP",2160753,33.91,"1,110,060.00","37,642,134.60"
0.50,REGN,"REGENERON PHARMACEUTICALS",2730190,618.36,"53,154.00","32,868,307.44"
0.49,FISV,"FISERV INC",2342034,97.67,"329,362.00","32,168,786.54"
0.49,ATVI,"ACTIVISION BLIZZARD INC",2575818,81.50,"390,430.00","31,820,045.00"
0.48,PANW,"PALO ALTO NETWORKS INC",B87ZMX0,594.25,"52,613.00","31,265,275.25"
0.48,MRNA,"MODERNA INC",BGSXTS3,153.60,"203,079.00","31,192,934.40"
0.45,VRTX,"VERTEX PHARM",2931034,230.02,"128,203.00","29,489,254.06"
0.44,MELI,"MERCADOLIBRE INC",B23X1H3,"1,126.65","25,638.00","28,885,052.70"
0.43,FTNT,"FORTINET INC",B5B2106,344.52,"82,245.00","28,335,047.40"
0.43,MRVL,"MARVELL TECHNOLOGY INC",BNKJSM5,68.33,"414,636.00","28,332,077.88"
0.43,ASML,"ASML HOLDING-NY",B908F01,666.51,"41,881.00","27,914,105.31"
0.43,MAR,"MARRIOTT INTL-A",2210614,170.14,"163,275.00","27,779,608.50"
0.42,KDP,"KEURIG DR PEPPER INC",BD3W133,38.67,"711,741.00","27,523,024.47"
