Date,Open,High,Low,Close,Adj Close,Volume
2012-02-06,31.108334,31.433332,30.558332,31.141666,29.934631,3952680
2012-02-07,31.125,31.191668,30.408333,30.616667,29.429979,3791280
2012-02-08,30.683332,30.950001,30.041668,30.200001,29.029461,5662800
2012-02-09,30.4,31.166668,30.15,31.075001,29.870546,5969160
2012-02-10,30.508333,30.85,29.891666,30.025,28.861244,5196600
2012-02-13,30.308332,30.375,29.583332,29.866667,28.709053,3253440
2012-02-14,29.733334,29.924999,29.383333,29.866667,28.709053,3978840
2012-02-15,30.116667,30.9,29.816668,30.725,29.534115,5861040
2012-02-16,30.783333,31.233334,30.358334,31.183332,29.97468,4247040
2012-02-17,31.391666,31.458332,30.683332,31.049999,29.846518,3337440
2012-02-21,31.258333,31.633333,30.983334,31.158333,29.950647,3515040
2012-02-22,31.016666,31.416668,29.691668,29.808332,28.652975,6085200
2012-02-23,29.758333,29.808332,29.25,29.475,28.332567,4894920
2012-02-24,29.583332,30.341667,29.158333,30.275,29.101559,4045680
2012-02-27,30.066668,30.424999,29.791668,30.266666,29.093548,3593760
2012-02-28,30.316668,30.591667,30.008333,30.25,29.077522,2694120
2012-02-29,30.133333,30.625,29.591667,29.85,28.693029,5584080
2012-03-01,29.950001,30.091667,29.191668,29.383333,28.24445,4771440
2012-03-02,29.35,29.366667,28.241667,28.275,27.179071,4989960
2012-03-05,28.716667,28.716667,27.208332,27.791668,26.714476,6888360
2012-03-06,26.183332,27.591667,24.875,27.416668,26.354012,10967040
2012-03-07,27.641666,27.725,27.200001,27.458332,26.394058,3639600
2012-03-08,27.725,27.808332,27.049999,27.416668,26.354012,4039560
2012-03-09,27.583332,28.316668,27.333332,27.808332,26.730494,2805120
2012-03-12,27.733334,27.991667,26.866667,27.016666,25.969513,3020760
2012-03-13,27.358334,27.633333,26.941668,27.200001,26.145742,6753840
2012-03-14,27.325001,27.366667,26.358334,26.433332,25.408791,5506200
2012-03-15,26.666668,27.341667,26.166668,26.983334,25.937471,6049440
2012-03-16,27.174999,28.591667,27.091667,28.375,27.275198,8269560
2012-03-19,28.266666,29.625,28.241667,29.091667,27.964087,6774480
2012-03-20,28.633333,28.858334,28.108334,28.791668,27.675716,5471520
2012-03-21,28.791668,29.158333,28.5,28.733334,27.619642,3891600
2012-03-22,28.216667,28.299999,26.975,27.450001,26.386047,11423280
2012-03-23,27.325001,28.408333,27.258333,28.133333,27.0429,6002880
2012-03-26,28.491667,28.5,27.758333,28.116667,27.026878,3935880
2012-03-27,28.166668,28.541668,27.991667,28.325001,27.227139,4643880
2012-03-28,28.108334,28.333332,27.141666,27.775,26.698452,6377760
2012-03-29,27.424999,28.333332,27.216667,28.216667,27.122997,5332080
2012-03-30,28.516666,28.633333,27.966667,28.416668,27.315252,6684360
2012-04-02,28.333332,29.241667,28.275,29.049999,27.924036,5372640
2012-04-03,29.041668,29.041668,28.174999,28.375,27.275198,3519480
2012-04-04,28.016666,28.375,27.833332,28.299999,27.203104,4170960
2012-04-05,28.166668,28.775,28.041668,28.166668,27.074945,4721760
2012-04-09,27.566668,28.158333,27.525,28.083332,26.994833,4976760
2012-04-10,28.108334,28.35,27.549999,28.091667,27.002848,6953160
2012-04-11,28.491667,28.625,28.008333,28.116667,27.026878,6491760
2012-04-12,28.225,29.325001,28.166668,28.958332,27.835922,6041160
2012-04-13,28.183332,28.525,27.908333,28.083332,26.994833,8479080
2012-04-16,28.333332,28.5,27.883333,28.341667,27.24316,7127640
2012-04-17,28.541668,29.741667,28.208332,29.291668,28.156334,5346000
2012-04-18,29.166668,29.358334,28.383333,28.491667,27.387341,5633880
2012-04-19,28.533333,29.5,28.424999,28.700001,27.587599,5448720
2012-04-20,28.916668,29.083332,28.008333,28.1,27.010859,6109080
2012-04-23,27.133333,28.108334,27.008333,27.866667,26.786566,4925640
2012-04-24,27.791668,28.316668,27.608334,27.958332,26.874681,4118760
2012-04-25,28.299999,28.799999,27.700001,28.783333,27.667704,4458600
2012-04-26,27.575001,28.741667,27.366667,27.674999,26.602331,9012360
2012-04-27,27.441668,27.625,26.891666,27.233334,26.177782,6826680
2012-04-30,27.033333,27.766666,26.916668,27.700001,26.626364,5790960
2012-05-01,27.858334,28.466667,27.65,28.408333,27.30724,5295120
2012-05-02,28.25,28.25,27.616667,27.700001,26.626364,6627480
2012-05-03,27.725,28.416668,27.625,27.950001,26.866669,5919840
2012-05-04,27.808332,27.975,27.475,27.816668,26.738503,6366480
2012-05-07,27.641666,28.658333,27.633333,28.15,27.058918,6416160
2012-05-08,27.858334,28.549999,27.441668,28.441668,27.339279,6187080
2012-05-09,27.816668,29.666668,27.5,29.275,28.243755,8386560
