Date,Open,High,Low,Close,Adj Close,Volume
2012-02-06,18.280001,18.57,18.139999,18.360001,15.547407,107800
2012-02-07,18.280001,18.530001,18.139999,18.219999,15.428848,71700
2012-02-08,18.219999,18.43,17.959999,18.129999,15.352636,91100
2012-02-09,18.219999,18.290001,17.889999,18.049999,15.28489,77300
2012-02-10,17.82,18.129999,17.809999,17.99,15.234081,140900
2012-02-13,18.18,18.18,17.92,18.02,15.25949,110900
2012-02-14,17.99,18.08,17.889999,18.049999,15.28489,115500
2012-02-15,18.1,18.1,17.92,17.959999,15.20868,121100
2012-02-16,17.959999,18.08,17.790001,17.959999,15.20868,137300
2012-02-17,18.02,18.09,17.940001,18.049999,15.28489,142700
2012-02-21,18.139999,18.209999,17.98,18.200001,15.411912,151000
2012-02-22,18.139999,18.190001,18.02,18.15,15.369574,113100
2012-02-23,18.129999,18.469999,18.02,18.459999,15.632078,98400
2012-02-24,18.51,18.540001,18.16,18.18,15.394974,86000
2012-02-27,18.049999,18.48,17.9,18.35,15.53893,142400
2012-02-28,18.5,19.0,17.5,17.82,15.090129,476700
2012-02-29,17.790001,17.790001,17.0,17.290001,14.641319,475200
2012-03-01,17.27,17.27,16.77,16.809999,14.23485,319500
2012-03-02,16.74,16.91,16.440001,16.559999,14.023144,372000
2012-03-05,16.57,16.57,16.190001,16.360001,13.853788,303900
2012-03-06,16.23,16.440001,16.08,16.120001,13.650554,292700
2012-03-07,16.17,16.17,15.89,16.01,13.557397,335700
2012-03-08,16.02,16.35,15.9,16.219999,13.786901,73400
2012-03-09,16.23,16.84,16.23,16.76,14.245894,211000
2012-03-12,16.780001,17.08,16.700001,16.93,14.390394,151900
2012-03-13,16.99,17.120001,16.75,17.09,14.526399,211300
2012-03-14,17.02,17.120001,16.780001,16.860001,14.330899,161500
2012-03-15,16.879999,16.959999,16.620001,16.93,14.390394,178100
2012-03-16,17.0,17.049999,16.84,17.02,14.466897,242600
2012-03-19,17.040001,17.43,17.01,17.07,14.509396,183700
2012-03-20,16.950001,17.52,16.950001,17.35,14.747395,139900
2012-03-21,17.379999,17.379999,16.969999,17.049999,14.492392,106400
2012-03-22,16.9,17.17,16.77,17.17,14.594392,192900
2012-03-23,17.18,17.719999,17.01,17.719999,15.061889,185000
2012-03-26,17.889999,18.120001,17.73,17.889999,15.206389,263700
2012-03-27,17.93,18.17,17.92,17.92,15.231893,150700
2012-03-28,17.91,18.129999,17.809999,18.120001,15.401891,178500
2012-03-29,17.98,17.98,17.74,17.93,15.24039,107100
2012-03-30,18.049999,18.049999,17.59,17.709999,15.053391,256600
2012-04-02,17.709999,17.969999,17.57,17.809999,15.13839,166100
2012-04-03,17.82,18.049999,17.639999,17.809999,15.13839,183500
2012-04-04,17.620001,17.65,17.139999,17.290001,14.696397,183700
2012-04-05,17.209999,17.360001,17.110001,17.120001,14.551896,164700
2012-04-09,16.84,17.01,16.65,16.92,14.381897,162700
2012-04-10,16.860001,16.860001,16.49,16.620001,14.126899,198300
2012-04-11,16.74,16.879999,16.5,16.76,14.245894,172600
2012-04-12,16.75,17.280001,16.75,17.09,14.526399,110100
2012-04-13,17.01,17.129999,16.690001,16.74,14.22889,100400
2012-04-16,16.799999,17.07,16.620001,16.92,14.381897,96200
2012-04-17,17.07,17.5,16.969999,17.209999,14.628396,112000
2012-04-18,17.09,17.1,16.73,16.75,14.237398,106200
2012-04-19,16.879999,16.99,16.639999,16.870001,14.339399,103600
2012-04-20,16.98,17.07,16.889999,17.01,14.458394,137000
2012-04-23,16.75,16.77,16.459999,16.530001,14.050399,129600
2012-04-24,16.540001,16.99,16.52,16.959999,14.415895,130600
2012-04-25,17.120001,17.540001,17.09,17.25,14.662397,206800
2012-04-26,17.25,17.620001,17.24,17.48,14.857896,85600
2012-04-27,17.51,17.68,17.280001,17.459999,14.840891,139100
2012-04-30,17.42,17.530001,17.25,17.32,14.721891,137000
2012-05-01,17.370001,17.92,17.370001,17.469999,14.849392,151700
2012-05-02,17.379999,17.700001,17.18,17.700001,15.044897,117000
2012-05-03,17.65,17.67,17.129999,17.360001,14.755894,204900
2012-05-04,17.219999,17.219999,16.9,17.08,14.517897,134500
2012-05-07,16.99,17.280001,16.790001,17.110001,14.543397,110000
2012-05-08,16.969999,17.73,16.969999,17.65,15.002391,127200
2012-05-09,17.1,17.790001,16.969999,17.040001,14.483896,139000
2012-05-10,17.059999,17.18,16.84,16.889999,14.356399,114500
2012-05-11,16.73,17.030001,16.66,16.9,14.364896,106000
2012-05-14,16.68,16.92,16.6,16.709999,14.203401,125800
2012-05-15,16.74,17.120001,16.74,16.959999,14.415895,99000
2012-05-16,16.959999,17.17,16.709999,16.74,14.22889,109000
2012-05-17,16.700001,16.85,16.65,16.719999,14.211893,123200
2012-05-18,16.68,17.15,16.639999,16.780001,14.314269,247700
2012-05-21,16.870001,17.200001,16.790001,17.049999,14.544589,154800
2012-05-22,17.01,17.25,16.73,17.02,14.518997,204000
2012-05-23,17.200001,17.27,16.889999,17.18,14.655485,246000
2012-05-24,17.190001,17.4,16.85,17.4,14.843161,145700
2012-05-25,17.440001,17.440001,17.209999,17.309999,14.766386,116500
2012-05-29,17.49,17.5,17.17,17.27,14.732259,162900
2012-05-30,17.139999,17.299999,16.83,16.84,14.365452,124700
2012-05-31,16.889999,16.969999,16.620001,16.9,14.41663,366700
2012-06-01,16.59,16.92,16.540001,16.59,14.152183,104900
2012-06-04,16.620001,16.780001,16.5,16.66,14.211893,120800
2012-06-05,16.559999,17.0,16.549999,16.940001,14.450751,90300
2012-06-06,17.02,17.280001,16.98,17.190001,14.664018,181000
2012-06-07,17.450001,17.74,16.879999,16.940001,14.450751,240500
2012-06-08,16.9,17.190001,16.780001,17.110001,14.595774,119800
2012-06-11,17.25,17.25,16.82,16.84,14.365452,119800
2012-06-12,16.889999,17.049999,16.59,16.98,14.484874,141200
2012-06-13,16.959999,17.07,16.620001,16.700001,14.246018,105000
2012-06-14,16.690001,17.059999,16.690001,17.0,14.501935,120600
2012-06-15,17.08,17.280001,17.0,17.25,14.715204,284000
2012-06-18,17.18,17.57,16.99,17.23,14.698141,204600
2012-06-19,17.23,17.700001,17.07,17.469999,14.90287,276300
2012-06-20,17.540001,17.700001,17.33,17.41,14.851689,135200
2012-06-21,17.360001,17.540001,16.93,17.059999,14.553121,153900
2012-06-22,17.16,17.27,16.940001,16.99,14.493403,401300
2012-06-25,16.84,17.09,16.809999,16.84,14.365452,107100
2012-06-26,16.85,17.26,16.84,17.190001,14.664018,96400
2012-06-27,17.190001,17.700001,17.190001,17.57,14.988174,111700
2012-06-28,17.440001,17.940001,17.4,17.93,15.295279,122300
2012-06-29,17.92,18.139999,17.809999,18.040001,15.389116,153200
2012-07-02,18.08,18.27,17.940001,18.26,15.576787,129400
2012-07-03,18.280001,18.6,18.26,18.540001,15.815637,49400
2012-07-05,18.52,18.540001,18.0,18.18,15.508544,106500
2012-07-06,18.0,18.08,17.940001,18.02,15.372054,84500
2012-07-09,17.98,18.07,17.860001,17.99,15.346465,104400
2012-07-10,18.120001,18.16,17.959999,18.08,15.423234,85500
2012-07-11,18.059999,18.25,17.950001,18.07,15.414707,90000
2012-07-12,17.91,18.27,17.879999,18.059999,15.406177,95900
2012-07-13,18.16,18.48,18.16,18.379999,15.679152,65300
2012-07-16,18.379999,18.540001,18.120001,18.27,15.585313,86800
2012-07-17,18.200001,18.34,18.02,18.09,15.431768,77900
2012-07-18,18.120001,18.26,18.049999,18.25,15.568253,49700
2012-07-19,18.27,18.309999,17.889999,18.02,15.372054,50000
2012-07-20,17.889999,17.940001,17.610001,17.77,15.158784,92800
2012-07-23,17.52,17.76,17.389999,17.68,15.082014,87200
2012-07-24,17.68,17.68,17.190001,17.450001,14.885815,120700
2012-07-25,17.440001,17.84,17.33,17.65,15.056424,82600
2012-07-26,17.860001,18.049999,17.77,17.9,15.269687,70900
2012-07-27,18.0,18.43,17.790001,17.799999,15.184378,116000
2012-07-30,17.84,18.290001,17.84,18.110001,15.448827,54000
2012-07-31,18.030001,18.209999,17.879999,17.879999,15.252626,88500
2012-08-01,18.02,18.290001,17.559999,17.57,14.988174,106300
2012-08-02,17.469999,17.559999,17.07,17.469999,14.90287,112300
2012-08-03,17.719999,18.09,17.66,17.799999,15.184378,123400
2012-08-06,17.860001,18.5,17.860001,18.35,15.653563,84300
2012-08-07,18.42,18.540001,18.190001,18.280001,15.593844,80500
2012-08-08,18.24,18.549999,18.24,18.309999,15.619433,54700
2012-08-09,18.35,18.370001,18.049999,18.059999,15.406177,52400
2012-08-10,18.059999,18.059999,17.68,17.77,15.158784,87100
2012-08-13,17.73,17.799999,17.4,17.67,15.073483,83900
2012-08-14,17.719999,17.9,17.57,17.639999,15.047894,102600
2012-08-15,17.59,18.059999,17.59,18.049999,15.397647,51000
2012-08-16,18.07,18.17,17.879999,18.030001,15.380584,106500
2012-08-17,17.99,18.25,17.969999,18.15,15.534639,77100
2012-08-20,18.139999,18.290001,17.99,18.07,15.466175,84000
2012-08-21,18.18,18.780001,18.059999,18.530001,15.859888,134000
2012-08-22,18.5,18.67,18.280001,18.57,15.894125,62800
2012-08-23,18.540001,18.540001,18.139999,18.26,15.628798,98500
2012-08-24,18.17,18.35,18.02,18.190001,15.568883,93200
2012-08-27,18.24,18.42,18.08,18.280001,15.645913,47200
2012-08-28,18.32,18.559999,18.200001,18.530001,15.859888,66900
2012-08-29,18.59,18.59,18.299999,18.459999,15.799978,92000
2012-08-30,18.360001,18.540001,18.139999,18.25,15.620233,73200
2012-08-31,18.4,18.4,18.040001,18.23,15.603116,181600
2012-09-04,18.23,18.639999,18.030001,18.52,15.851336,123100
2012-09-05,18.59,18.629999,18.35,18.559999,15.885558,89300
2012-09-06,18.6,19.030001,18.559999,18.639999,15.954042,146800
2012-09-07,18.719999,18.879999,18.469999,18.530001,15.859888,128600
2012-09-10,18.57,18.75,18.389999,18.42,15.76574,95600
2012-09-11,18.43,18.719999,18.42,18.52,15.851336,83900
2012-09-12,18.549999,18.639999,18.42,18.450001,15.791415,73100
2012-09-13,18.52,18.809999,18.41,18.450001,15.791415,218900
2012-09-14,18.540001,19.18,18.5,18.799999,16.090984,175300
2012-09-17,18.790001,18.84,18.57,18.74,16.039625,135600
2012-09-18,18.75,18.950001,18.639999,18.709999,16.013948,146300
2012-09-19,18.73,18.83,18.51,18.620001,15.936919,160500
2012-09-20,18.530001,18.700001,18.48,18.59,15.911243,122800
2012-09-21,18.780001,19.139999,18.59,19.120001,16.364874,284100
2012-09-24,19.030001,19.299999,18.870001,19.200001,16.433342,132300
2012-09-25,19.34,19.41,18.85,18.860001,16.142338,128900
